
,���甲虫总兵死了，真好啊 (
/���甲虫总兵活着，真无趣啊 (
>���吴龙*如此完美的身躯，竟被你损毁了 (
#���吴龙爽……爽！ (
8���吴龙$我已今非昔比，绝不会输！ (
2���吴龙将在外，主令有所不受 (
>���吴龙*我这样也是为了完成郎君的吩咐 (
#���吴龙成了成了！ (
/���吴龙你也该进卵里练一练 (
\���吴龙H若非以身试毒，岂能探明那老蜈蚣搞的这些个歪门邪道 (
;���吴龙'郎君失算，你不是他要等的人 (
>���吴龙*来年我回了梅山，会多烧些纸的 (
2���吴龙谁的刀快，谁就有理！ (
2���吴龙白刀子进，红刀子出！ (
#���吴龙抽刀断水！ (
#���吴龙一刀两段！ (
���吴龙	斩断头 (
���吴龙	分心！ (
 ���吴龙削铁如泥 (
 ���吴龙满堂红！ (
2�ڄ�	红孩儿泼猢狲，近前来啊！ (
5�ڄ�	红孩儿火尖枪可不晓得吃素！ (
 �ڄ�	红孩儿	心不乱 (
 �ڄ�	红孩儿	枪不乱 (
#�ڄ�	红孩儿火连环！ (
&�ڄ�	红孩儿你那根破棍 (
 �ڄ�	红孩儿	转得出 (
#�ڄ�	红孩儿这火吗！ (
�ڄ�	红孩儿舞 (
�ڄ�	红孩儿舞 (
#�ڄ�	红孩儿舞起来！ (
�ڄ�	红孩儿三 (
�ڄ�	红孩儿昧 (
�ڄ�	红孩儿火！ (
/�ڄ�	红孩儿泼猢狲，不达时务 (
&�ڄ�	红孩儿炼精化气！ (
/�ڄ�	红孩儿好耍子！好耍子！ (
,�ڄ�	红孩儿刚才的能耐呢？ (
�ڄ�	红孩儿合！ (
8�ڄ�	红孩儿!既要救人，那便见见真章 (
5�ڄ�	红孩儿南海留不住我，就凭你 (
)�ڄ�	红孩儿躲啊！像狗！ (
�ڄ�	红孩儿聚！ (
,�ڄ�	红孩儿刚才的能耐呢？ (
,�ڄ�	红孩儿让它陪你玩玩！ (
�ڄ�	红孩儿咄！ (
,�ڄ�	红孩儿这就吓破了胆？ (
#�ڄ�	红孩儿还有呢！ (
 �ڄ�	红孩儿	看枪！ (
>�ڄ�	红孩儿'骨头硬，正好用三昧真火煎了 (
;�ڄ�	红孩儿$这般不经打，白白演了场戏 (
ђ��	夜叉王入地 (
Ғ��	夜叉王莲生 (
Ӓ��	夜叉王没刃 (
Ԓ��	夜叉王花开 (
Ւ��	夜叉王地 (
֒��	夜叉王裂 (
ג��	夜叉王山 (
ؒ��	夜叉王崩 (
ْ��	夜叉王无鞘 (
ڒ��	夜叉王无痕 (
ے��	夜叉王无命 (
ܒ��	夜叉王斩 (
ݒ��	夜叉王盈 (
ޒ��	夜叉王空 (
&ߒ��	夜叉王天命人…… (
&����	夜叉王别说笑了！ (
Jᒇ�	夜叉王3难道我族人的天命，就是灭门绝户吗！ (
2⒇�	夜叉王石头里蹦出来的东西 (
)㒇�	夜叉王焉知我之痛！ (
䒇�	夜叉王可悲 (
 咇�	夜叉王	可悲啊 (
/撇�	夜叉王我本无意与你为敌 (
;璇�	夜叉王$但你对他们的手段一无所知 (
J蒇�	夜叉王3过了火焰山，还有灵山，你过得了吗！ (
D钇�	夜叉王-诸佛说此色非命，然则如何命在身 (
Dꒇ�	夜叉王-此骨与肉何处来，如何此生住母胎 (
/뒇�	夜叉王不过是个贱种罢了 (
)쒇�	夜叉王杀你，是救你 (
#풇�	夜叉王千刃莲台 (
#�	夜叉王青胜于蓝 (
#�	夜叉王观音所传 (
𒇤	夜叉王长！ (
 񒇤	夜叉王	老东西 (
#򒇤	夜叉王你瞧好了 (
2󒇤	夜叉王这便是你等来的…… (
 ����	夜叉王	废物！ (
&����	夜叉王想挡我的路 (
)����	夜叉王不知天高…… (
 ����	夜叉王	地厚！ (
;����	夜叉王$你可知，圣婴是什么意思！ (
>����	夜叉王'孙悟空做不成的事，我来做！ (
A����	夜叉王*孙悟空不敢杀的人，我尽杀之！ (
2����	夜叉王壁立千仞，我亦登之 (
2����	夜叉王你若拦阻，我必杀之 (
,����	夜叉王不知天高地厚！ (
����	夜叉王斑 (
����	夜叉王腥 (
����	夜叉王见 (
����	夜叉王血 (
 �Γ�	雾里云	闷棍！ (
 �Γ�	雾里云	头烂！ (
2�Γ�	雾里云猢狲，惫懒，乱跳！ (
2�Γ�	雾里云我打，我打，找死！ (
�Γ�	雾里云臊味 (
 �Γ�	雾里云	在这！ (
�Γ�	雾里云想逃 (
 �Γ�	雾里云	做梦！ (
 �Γ�	雾里云	够了！ (
 �Γ�	雾里云	够了！ (
�Γ�	雾里云杀！ (
�Γ�	雾里云瞎子 (
�Γ�	雾里云也能 (
 �Γ�	雾里云	夺命！ (
 �Γ�	雾里云	来喽！ (
�Γ�	雾里云看 (
�Γ�	雾里云看看 (
#�Γ�	雾里云就看看！ (
 �Γ�	雾里云	倒海！ (
2�Γ�	雾里云捉猴，捉猴，猴呢！ (
)�Γ�	雾里云你走，我来！ (
)�Γ�	雾里云准备！点火！ (
2�Γ�	雾里云胡说，有用，有用！ (
 �Γ�	雾里云	一下！ (
 �Γ�	雾里云	两下！ (
 �Γ�	雾里云	滚蛋！ (
)�Γ�	雾里云打哪！打哪！ (
)�Γ�	雾里云三头，废物！ (
)�Γ�	雾里云你敢，打我！ (
2�Γ�	雾里云眼睛，眼睛，瞎了！ (
2�Γ�	雾里云不是，猴子，是我！ (
)�ϓ�	雾里云兄弟，没了？ (
)�ϓ�	雾里云不好！不好！ (
5�ϓ�	雾里云兄弟，来了，陪你…… (
5�ϓ�	雾里云大王，有赏，嘿嘿…… (
&�ϓ�	雾里云后来，先到 (
,р��	云里雾眼睛瞎，胆子小 (
2Ҁ��	云里雾瞎子捉猴，笑断我头 (
,Ӏ��	云里雾吃我老痰一口！ (
,Ԁ��	云里雾这是待客之道！ (
,Հ��	云里雾管教你雾里看花 (
&ր��	云里雾有来无去！ (
 ׀��	云里雾	大王高 (
 ؀��	云里雾	大王妙 (
/ـ��	云里雾大王要你命难逃！ (
/ڀ��	云里雾睁开眼好好瞧瞧！ (
)ۀ��	云里雾兄弟死得好！ (
 ܀��	云里雾	散花！ (
)݀��	云里雾让你耍个够！ (
2ހ��	云里雾给你变个戏法瞧瞧！ (
5߀��	云里雾给他看看咱们的配合！ (
,����	云里雾别抢我的风头！ (
ဓ�	云里雾排山 (
&–�	云里雾我盯着呢！ (
/〓�	云里雾火你个头，没用！ (
)䀓�	云里雾三下四下五下 (
8倓�	云里雾!跟你一伙，可真是蹭蹬！ (
5怓�	云里雾天灵灵，地灵灵，亮！ (
8瀓�	云里雾!这夯货果然比我先走一步 (
5耓�	云里雾单打独斗？正合我意！ (
;逓�	云里雾$竟然……有点想那瞎子…… (
,ꀓ�	云里雾可算安静下来了 (
2�Ȑ�	急如火没了身子，自由自在 (
>�ƛ�	快如风'添点儿风，让火烧得更旺些！ (
/�ƛ�	快如风吸！吸！吸个饱！ (
/�ƛ�	快如风毛烧没了才好吃！ (
&�ƛ�	快如风风扬火散！ (
5�ƛ�	快如风耍够了，不跟你啰嗦！ (
&�ƛ�	快如风看路看路！ (
5�ƛ�	快如风哎呦哎呦！动不了了！ (
&�Ȑ�	急如火没牙没烦恼 (
;�ƛ�	快如风$不长眼的东西，烧那猴子！ (
D�ƛ�	快如风-看好了！是自己人！别公报私仇！ (
;�Ȑ�	急如火$身子都没了，讲甚么仇不仇 (
;�ƛ�	快如风$看着点儿，别挡老子的路！ (
5�ƛ�	快如风真是废物，死了还挡路 (
5�Ȑ�	急如火终于……停下来了…… (
D�Ȑ�	急如火-小娘儿还没烧死，玩火的倒先死了 (
2�ƛ�	快如风头发，我的头发…… (
5�ƛ�	快如风你的头也不比棍子硬啊 (
8�Ȑ�	急如火!这点能耐，逞什么英雄？ (
8�Ȑ�	急如火!小娘儿勾魂，我哥俩索命 (
2�ƛ�	快如风身子吃掉，头挂起来 (
5�ƛ�	快如风这猴子我也留个头耍耍 (
/�Ȑ�	急如火火焰山没火怎行！ (
;�ƛ�	快如风$火再多些儿，风再大些儿！ (
5�Ȑ�	急如火大王的命令是全烧死！ (
5�ƛ�	快如风烧个枯干，烧个味美！ (
8�Ȑ�	急如火!这猴子最怕火，烧死他！ (
>�ƛ�	快如风'烧成灰扬了，省的给大王添乱 (
2�Ȑ�	急如火没了风，火一样旺！ (
/�Ȑ�	急如火躲躲躲！烧了毛！ (
/�Ȑ�	急如火火火火，烧烧烧！ (
>�Ȑ�	急如火'兄弟歇会儿，你同他比试比试 (
8�ƛ�	快如风!你这厮惫懒！让我送死？ (
;�Ȑ�	急如火$实是滚不动了，筋疲力软哩 (
M�ƛ�	快如风6莫停莫停，放跑了这猢狲你我都得玩完！ (
2�Ȑ�	急如火没了身子怎这般易累 (
G�Ȑ�	急如火0打死一个吹风的，再累死我这辛苦的 (
#�ƛ�	快如风炸！爆！ (
 �ƛ�	快如风	轰风！ (
8�ƛ�	快如风!看看你的头经得起吹么！ (
;�ƛ�	快如风$来呐！西北风教你喝个够！ (
5�ƛ�	快如风吹啊吹啊，躲罢跑罢！ (
&�ƛ�	快如风火趁风威！ (
;�ƛ�	快如风$吃饱喝足，教你受个痛快！ (
5�ƛ�	快如风让爷爷我咬一口尝尝！ (
;�ƛ�	快如风$瘦猴一个，挡不住我的头！ (
D�ƛ�	快如风-接着滚，不要停，耍他个团团转！ (
>�Ȑ�	急如火'休想差使老子！你也别闲着！ (
D�ƛ�	快如风-飘啊飘，摇啊摇，小猢狲，打不着 (
M�Ȑ�	急如火6风凉话说够了没！误了事咱可担待不起！ (
M�ƛ�	快如风6好兄弟，加把劲，烧死他，功劳都算你的 (
D�Ȑ�	急如火-呸！功劳哪回不是被你小子抢走？ (
8�ƛ�	快如风!燎到我了，眼瞎的东西！ (
/�Ȑ�	急如火有眼不看路，活该 (
G�ƛ�	快如风0猴子不济事，倒是要被你给烧死了！ (
/�Ȑ�	急如火烧死一个算一个！ (
2�Ȑ�	急如火这猢狲！好重的棍！ (
G�Ȑ�	急如火0头疼，头疼！轻些打，都轻些打呦！ (
5�Ȑ�	急如火那就拼个你死我活罢！ (
;�ƛ�	快如风$拼什么拼，你的头都要飞了 (
8�ƛ�	快如风!撞个正着！哎呦呦哟呦！ (
5�ƛ�	快如风头硬！比不过比不过！ (
&�ƛ�	快如风何物克我？ (
5�ƛ�	快如风甚么法宝，这等利害？ (
,�ƛ�	快如风祸事！得上去！ (
5�ƛ�	快如风该杀的猴子！摔疼了！ (
5�Ȑ�	急如火没了身子，也会死…… (
5�ƛ�	快如风头大命短，死了还害我 (
/�Ȑ�	急如火冤家……路窄…… (
>�ƛ�	快如风'甚么冤家路窄，碍老子的事！ (
8�ƛ�	快如风!身上着火的滋味儿如何？ (
>�ƛ�	快如风'把你也烧死跟这小娘儿作伴！ (
8�ƛ�	快如风!你那葫芦里装的什么药？ (
;�ƛ�	快如风$横竖一条命，有本事不要喝 (
A�ƛ�	快如风*自在，自在！接着冲，接着撞！ (
V�ƛ�	快如风?泼猢狲，要么烧死，要么撞死，都是你自找的！ (
K����	兴烘掀6你这毛怪，后头那路烫脚得很，且等着罢 
����	兴烘掀腾！ 
����	兴烘掀落！ 
����	兴烘掀	看锅！ 
����	兴烘掀升！ 
����	兴烘掀坠！ 
����	兴烘掀	敲碎！ 
!����	兴烘掀下油锅！ 
!����	兴烘掀铁锅炖！ 
!����	兴烘掀油锅狱！ 
'����	兴烘掀蛮皮欠教训！ 
'����	兴烘掀撞死可不管！ 
'����	兴烘掀用力，弄他！ 
$����	兴烘掀婆娘，小心 
!����	兴烘掀快了快了 
!����	兴烘掀容易容易 
$����	兴烘掀婆娘歇着！ 
����	兴烘掀	得令！ 
'����	兴烘掀那我宰了他！ 
����	兴烘掀	遵命！ 
$����	兴烘掀放着我来！ 
$����	兴烘掀歇够了罢！ 
$����	兴烘掀头功让你！ 
!����	兴烘掀累了累了 
*����	兴烘掀丑归丑，力气大 
$����	兴烘掀我打不过！ 
$����	兴烘掀保我元阳！ 
'����	兴烘掀贼婆娘，合！ 
!����	兴烘掀皮痒了！ 
3����	兴烘掀惹我家婆娘，就得死！ 
<����	兴烘掀'还好死得快，没让那畜生听见 
Q����	掀烘兴<这么蛮横，就留你去喂那老牛的紫皮狮子狗罢 
$����	掀烘兴老娘不陪了 
!����	掀烘兴要你多嘴 
$����	掀烘兴又在偷懒！ 
����	掀烘兴	烧秃！ 
����	掀烘兴	燃火！ 
$����	掀烘兴戏你一戏！ 
$����	掀烘兴撞杀撞杀！ 
$����	掀烘兴怎还没死？ 
!����	掀烘兴速速杀了 
-����	掀烘兴我倦了，不是怕！ 
*����	掀烘兴懒鬼！献殷勤！ 
*����	掀烘兴丑男人，看厌了 
-����	掀烘兴要你何用，过来！ 
-����	掀烘兴别歇着，干正事！ 
$����	掀烘兴敢惹老娘！ 
$����	掀烘兴攻他下路！ 
$����	掀烘兴算你良心！ 
!����	掀烘兴真不经耍 
$����	掀烘兴我试试看！ 
$����	掀烘兴废物一个！ 
$����	掀烘兴我来拿他！ 
$����	掀烘兴进去耍耍！ 
'����	掀烘兴那就别忍着！ 
!����	掀烘兴耍起来！ 
'����	掀烘兴贼汉子，合！ 
0����	掀烘兴急急猴子，不过如此 
0����	掀烘兴还不如我家那贼汉子 
)񮈤火焰山土地公	愚弄我 (
/򮈤火焰山土地公便是求死！ (
,󮈤火焰山土地公天地无倪 (
/����火焰山土地公阴阳无穷！ (
,����火焰山土地公盲修瞎炼 (
/����火焰山土地公自寻短见！ (
,����火焰山土地公阴阳离决 (
/����火焰山土地公精气乃绝！ (
;����火焰山土地公千般易学，一窍难通 (
5����火焰山土地公要尔等开开眼！ (
5����火焰山土地公三教之中无上品 (
8����火焰山土地公古来惟道独称尊！ (
>����火焰山土地公你们把师姐藏在何处？ (
&����火焰山土地公说！ (
,����火焰山土地公修仙修道 (
>����火焰山土地公为的就是除人世之妖！ (
;����火焰山土地公这便是戏弄我的下场 (
D����火焰山土地公$在此境中，谁能坏我好事？ (
;����火焰山土地公本性难移的下贱东西 (
G����火焰山土地公'你的靠山跑了，你还要斗么？ (
;����火焰山土地公是仙是佛，全没长进 (
J����火焰山土地公*不逃，还回来送死，成全你等！ (
S����火焰山土地公3这遭死了，也做个阴兵服我使唤如何？ (
2����火焰山土地公生也，死之徒 (
2����火焰山土地公死也，生之始 (
8����火焰山土地公曾经我助你等西行 (
8����火焰山土地公今日不妨再送一程 (
&����火焰山土地公孽畜 (
,����火焰山土地公入我瓮中 (
8����火焰山土地公看你还如何威风！ (
>����火焰山土地公火焰山的劫，你解不掉 (
;����火焰山土地公阴阳不调，有违天道 (
&��ͣ空心道人怪蟒翻身 (
&��ͣ空心道人白蛇吐信 (
&��ͣ空心道人拨草寻蛇 (
&��ͣ空心道人摘星换斗 (
&��ͣ空心道人野马跳涧 (
&��ͣ空心道人云开雾散 (
;��ͣ空心道人!小居士，多谢！多谢了！ (
>��ͣ空心道人$你啊，轻信寡言，死的不冤 (
S��ͣ空心道人9小居士，你这是作甚，我可绝无害你之心啊 (
J��ͣ空心道人0如此这般，岂不是将自己也困住了？ (
\��ͣ空心道人B旁门法术不入眼，不妨早些出来，与我学点利害的 (
D���毒敌大王*无冤无仇，既然败了，何苦回来 (
A���毒敌大王'血仇一日不报，我一日不走！ (
&���毒敌大王尾后针！ (
#���毒敌大王	灸刺！ (
\���毒敌大王B与我斗算什么本事，你若够胆，去斗那上头的恶禽 (
Y���毒敌大王?忍辱负重，只待异日手刃仇人，怎可败于你手！ (
#���毒敌大王	你的路 (
#���毒敌大王	断了！ (
���毒敌大王倒 (
���毒敌大王马 (
 ���毒敌大王毒！ (
,���毒敌大王尝尝我的…… (
)���毒敌大王丧妻之痛！ (
/���毒敌大王看看你的心…… (
&���毒敌大王有多硬！ (
8���毒敌大王苦心孤诣，练得此技！ (
)���毒敌大王闪也没用！ (
V���毒敌大王<这位小仙，我有大仇未报，你何不放我离去！ (
D���毒敌大王*夫人，夫人呐！是我无能啊…… (
;���毒敌大王!杀妻之仇，何日能报…… (
8���毒敌大王这般身手，还想报仇？ (
>���毒敌大王$区区庸鄙，可惜了老子的酒 (
A���毒敌大王'夫人，我来亲手替你报仇了！ (
J���毒敌大王0猴子！何不与我联手，斗败这恶禽？ (
G���毒敌大王-这次，你可要撑到我与他有个了断 (
)���毒敌大王休要得意！ (
8���毒敌大王吾妻之命，血债血偿！ (
&���毒敌大王绝不罢休 (
&���毒敌大王恶禽受死 (
;���毒敌大王!今日，你我只能活一人！ (
&���毒敌大王誓要报仇 (
&���毒敌大王你这鸟仙 (
5���毒敌大王杀妻之仇，我定不负 (
)���毒敌大王你认命罢！ (
)���毒敌大王避实击虚！ (
5�ъ�	蜻蜓精样子都没看清，就死了 (
,�ъ�	蜻蜓精从哪来，回哪去 (
/���执杖道士魄……丧……倾 (
/���执杖道士如……律……令 (
5��Σ拂尘道士仙道贵生，无量度人 (
5��Σ拂尘道士罪福禁戒，宿命因缘 (
\ѭ��百眼魔君B大胆！你们这些忘恩负义的东西，竟敢欺师灭祖！ (
5ҭ��百眼魔君没有我，何来今日！ (
8ӭ��百眼魔君区区女流，妄想伤我？ (
>����百眼魔君$她们的债，就由你来偿罢！ (
Vԭ��百眼魔君<你也如她们一般不知死活，贫道岂能不成全？ (
Gխ��百眼魔君-你们的母亲糊涂，你们也糊涂么？ (
P֭��百眼魔君6你等如此对我，师妹九泉之下岂能含笑？ (
e׭��百眼魔君K定是那泼猴毁谤，才使你等昏头，快快与我一同了结他！ (
_ح��百眼魔君E道观毁了，师妹没了，而今我一无所有，更有何惧！ (
8٭��百眼魔君覆巢之下，安有完卵！ (
A����百眼魔君'杀了我，你就能反了这天么！ (
Dڭ��百眼魔君*师妹，莫怪我，是他们逼我的！ (
Gۭ��百眼魔君-你们想与她陪葬，我便成全你们！ (
_ܭ��百眼魔君E我苦心经营，只待有朝一日上天垂怜，谁知全不中用 (
Sݭ��百眼魔君9这通天之路你们不愿走，我一个人走便是！ (
Jޭ��百眼魔君0既是孝顺，那便送你们与师妹团聚！ (
D߭��百眼魔君*还有你，坏我好事，休想活命！ (
b���百眼魔君H东天封压此地多年，你等为何还看不出师伯我的苦心！ (
;���百眼魔君!都是你，搅了我的大局！ (
5���百眼魔君村畜生一个，找死！ (
)���百眼魔君铜头铁臂？ (
/Ǯ��百眼魔君花拳绣腿罢了！ (
#���百眼魔君	穿心！ (
G���百眼魔君-天命反复无常，凭什么受罚的是我 (
D���百眼魔君*看你求死心切，那便送你一程！ (
&���百眼魔君哪里走！ (
 ˮ��百眼魔君裂！ (
#���百眼魔君	想逃？ (
 ̮��百眼魔君爆！ (
&���百眼魔君有破绽！ (
 ͮ��百眼魔君碎！ (
2���百眼魔君强梁者不得其死！ (
;���百眼魔君!近前来，再接道爷一剑！ (
5���百眼魔君天网恢恢，疏而不失 (
5����百眼魔君百眼千目，和光同尘 (
D���百眼魔君*你我之天命，今日一起破了罢！ (
;���百眼魔君!天地不仁，以万物为刍狗 (
>���百眼魔君$圣人不仁，以百姓为刍狗！ (
D���百眼魔君*哪怕做刍狗，我也要咬他两口！ (
#���百眼魔君	开眼！ (
P���百眼魔君6森森黄雾，艳艳金光，气朦胧，遮日月！ (
/����百眼魔君要你进退无能！ (
>����百眼魔君$就算真的孙悟空来了又如何 (
D����百眼魔君*还不是照样困这里面乖乖等死！ (
 ����百眼魔君挫锐 (
#ۮ��百眼魔君	解纷！ (
;����百眼魔君!都是出家人，何言素手！ (
5����百眼魔君村鲁和尚，见阎王！ (
)����百眼魔君天，乃道！ (
G����百眼魔君-山野清贫道士，给你备了些茶果！ (
8����百眼魔君不欲以静，天下自定！ (
2����百眼魔君菩萨！菩萨饶命！ (
J����百眼魔君0没了那只公鸡和他老母，你赢不了！ (
&����百眼魔君绣花针！ (
Y����百眼魔君?原来那根应已法力尽失，你从何处又寻来一件？ (
M����百眼魔君3不虫不人的恶心东西，凭这就想赢我？ (
M����百眼魔君3那丑徒弟原来死在了你手上，死得好！ (
J����百眼魔君0放心，千花谷中，我也给你留了位子 (
P����百眼魔君6有太真护我，来多少天命人，都照杀不误 (
;����杨戬'兄弟，你何苦非要作个妖怪？ (
M����杨戬9猢狲，你那些跳圈做戏的把式，全使出来罢 (
)����杨戬你的招，太老了 (
/����杨戬多年不见，还是这套 (
2����杨戬输赢太快，可就没趣了 (
2����杨戬成佛做祖，怎不知足？ (
2����杨戬天地同寿，还嫌不够？ (
/����杨戬逆天而行，便是绝路 (
����杨戬	就这？ (
����杨戬	差一点 (
;����杨戬'我是真心实意，讨厌你的伪善 (
8����杨戬$我说谁是妖怪，谁就是妖怪 (
2����杨戬早日认罪，换我建功！ (
2����杨戬替天行道，斩草除根！ (
,����杨戬老天一再给你机会 (
A����杨戬-你这般不识抬举，算不算背恩忘情 (
/����杨戬现下投降，犹时未晚 (
;����杨戬'做条忠犬，总好过做只死猴子 (
2����杨戬你私自走脱，罪名不轻 (
8����杨戬$如今抗旨不从，罪加一等！ (
 ����杨戬休猖狂！ (
#����杨戬金光覆映！ (
#����杨戬一气两仪！ (
����杨戬破 (
/����杨戬你这骨头，正好喂狗 (
)����杨戬去，咬定那猴子 (
)����杨戬哮天，拖住他！ (
,����杨戬我身后有十万天威 (
)Ű��杨戬你身后有什么？ (
,����杨戬醒醒罢，孙悟空！ (
2ư��杨戬逍遥为王？痴心妄想！ (
A����杨戬-孙悟空，你既不服管，那就伏诛罢 (
2����杨戬清源妙道，显圣威灵！ (
D䮙�杨戬0世路崎岖，你能走到这里，我很感动 (
8宙�杨戬$他们都说，你来不了了…… (
)����杨戬还好，我等到了 (
2殙�杨戬屡战屡败，还敢再来， (
 ����杨戬你，很好 (
8箙�杨戬$过不了我，过了他亦没结果 (
,讙�杨戬仔细看，别输太快 (
 鮙�杨戬担山赶日 (
/ꮙ�杨戬欲学前人，当坚苦志 (
2뮙�杨戬原以为你会是个好对手 (
2쮙�杨戬留心，我下手可不留情 (
/����杨戬你啊，和他比差远了 (
/�杨戬命由人造，与天何干 (
/ﮙ�杨戬有之为利，无之为用 (
/𮙵杨戬不中要害，便是穷忙 (
񮙵杨戬	可惜！ (
򮙵杨戬不够 (
󮙵杨戬慢了 (
����杨戬看准 (
;����杨戬'打开生死路，你让我好生羡慕 (
/����杨戬是真难灭，是假易除 (
8����杨戬$等了多年，让我打个痛快！ (
2����杨戬多用神通，藏私无用！ (
 ����杨戬流星赶月 (
 �ƙ�杨戬风卷残云 (
 ����杨戬前程前程 (
 �ƙ�杨戬多少冤魂 (
 ����杨戬迷处识迷 (
)�ƙ�杨戬下次还受骗吗？ (
/����杨戬天地不仁，天命不公 (
8�ƙ�杨戬$你一路走来，看明白了吗？ (
M����杨戬9不知为何，一见到你，我就想起来很多事情 (
,����杨戬刚才，我一直在想 (
8�ƙ�杨戬$你我一战，是不是他的本意 (
/����杨戬龙游浅水，虎落平阳 (
,�ƙ�杨戬今生，你可要慎重 (
)����杨戬你想接他衣钵？ (
/�ƙ�杨戬这条路，太苦了…… (
)����杨戬你也想做英雄？ (
;�ƙ�杨戬'能脱身牢笼，便是大英雄…… (
;����杨戬'这般身慢，那天命，也该休了 (
D����杨戬0神通不够，再不上前，如何超过他！ (
D����杨戬0既寻到此地，让我见见，你的真本事 (
&����杨戬好！好！好！ (
����杨戬	再来！ (
����杨戬	别得意 (
����杨戬不错 (
#����杨戬风起影动！ (
#����杨戬念起觉迟！ (
)����杨戬去，试他真假！ (
&����杨戬好狗儿，上！ (
 ����杨戬哮天安在 (
 ����杨戬听吾神旨 (
/����杨戬人心一念，天地皆知 (
/����杨戬度雾穿云，飞洒天星 (
/����杨戬长空万里，荡剑山河 (
/����杨戬藏巧于拙，用晦而明 (
/�ƙ�杨戬寓清于浊，以屈为伸 (
/����杨戬威震山岳，胸怀星斗 (
/�ƙ�杨戬剑锁青霄，怒起雷霆 (
/����杨戬云山渺渺，阻障重重 (
,�ƙ�杨戬此番相见，是喜呀 (
J����杨戬6天上那些庸才，不如我者多，胜似我者少 (
A����杨戬-从前他在时，就只有他，值得一战 (
2����杨戬从前种种，譬如昨日死 (
2�ƙ�杨戬从后种种，譬如今日生 (
;����杨戬'小猴子，让我看看你能走多远 (
2����杨戬昔年修道时，师父常说 (
;�ƙ�杨戬'无关楗不可开，无绳约不可解 (
G����杨戬3如今我终于明白，束缚自己的唯有自己 (
/����杨戬身覆雷霆，内有霹雳 (
8����杨戬$躲不过这刀，还不如再来过 (
/����杨戬天发杀机，移星易宿 (
/����杨戬剑横九野，疾过天星 (
/����杨戬今日替他，教教后人 (
����杨戬开！ (
>����杨戬*小猴子，你果然有几分他的影子 (
D����杨戬0既已如此，我便不再留情，得罪了！ (
/����杨戬你这猴子真令我欢喜 (
2����杨戬当年，他被押去斩妖台 (
>����杨戬*刀砍斧剁，枪刺剑刳，毫发无伤 (
8����杨戬$如今，他却用自己换了你来 (
A����杨戬-让我试试，你与他到底有何不同！ (
;����杨戬'你因天命而来，可你不要忘了 (
,����杨戬他，最不信天命！ (
2����杨戬齐天齐天，畜生弄喧！ (
/����杨戬谁也没胆子捅破这天 (
D����杨戬0承受他的意志有多难熬，我比你更懂 (
/����杨戬现在，好好歇一下罢 (
)����杨戬你，终究不是他 (
#����杨戬借身还魂？ (
;����杨戬'好哇，那就畅快赌斗一番罢！ (
>����杨戬*齐天大圣……不是谁都能做的！ (
>����杨戬*纵然化成这般模样，终归不是他 (
#����杨戬法天象地？ (
 ����杨戬差得远了 (
A����杨戬-弄刀玩火的小妖，不配在我眼前跳 (
8����杨戬$熊罴许的长生，看来是假的 (
A����杨戬-六丁六甲，见了真君，还不退下？ (
P����杨戬<我那三尖两刃枪有些钝了，正好帮我磨琢一番 (
;����杨戬'什么邪魔外道，敢在东土放肆 (
;����杨戬'黄眉可真是……什么都收得下 (
,����杨戬这下打回原形了？ (
G����杨戬3他是石头里蹦出来的，你也蹦个试试？ (
/����杨戬偷油老鼠，丢人现眼 (
/����杨戬与妖结党，必失人心 (
#����杨戬淮渎龙神？ (
;����杨戬'当年切磋，可是我手下败将！ (
A����杨戬-他们四个，终究是没能逃过天命啊 (
;¯��杨戬'连眷族也杀，你比那猴子还恶 (
Aï��杨戬-你得谢我，没有对花果山赶尽杀绝 (
;į��杨戬'你救不了他，也救不了牛魔王 (
Dů��杨戬0变作这副模样，是也想做个弼马温？ (
GƯ��杨戬3真本事斗不过，拿这种东西来恶心我？ (
8ǯ��杨戬$毒魔恶怪，脏了梅山的雪！ (
G��ʘ青面獠牙兽*猴子，你还未用过，这般法相罢 (
8��ʘ青面獠牙兽先与他们，操练操练 (
;��ʘ青面獠牙兽有成必有败，不必挂怀 (
;��ʘ青面獠牙兽输阵，不可输了锐气！ (
5��ʘ青面獠牙兽他诈死，下手重些 (
>��ʘ青面獠牙兽!似这般，几时才得到我？ (
8��ʘ青面獠牙兽果真，是个好猴子！ (
>��ʘ青面獠牙兽!既然帮你，便帮到底罢！ (
5��ʘ青面獠牙兽好猴子，再来打过 (
5��ʘ青面獠牙兽大丈夫，怕怎的！ (
;��ʘ青面獠牙兽若是敌不住，就教杀了 (
;��ʘ青面獠牙兽招使不好，就赢不了！ (
2��ʘ青面獠牙兽石头，就得…… (
#��ʘ青面獠牙兽硬！ (
,��ʘ青面獠牙兽猴子，看刀 (
,��ʘ青面獠牙兽大刀，杀到 (
)��ʘ青面獠牙兽真个是硬 (
P��ʘ青面獠牙兽3太钝了，与你斗……还是这般费力损刀 (
8��ʘ青面獠牙兽这一把，方好配你！ (
5��ʘ青面獠牙兽烧死了，一毛不值 (
A��ʘ青面獠牙兽$挺得住，才配做齐天大圣！ (
#��ʘ青面獠牙兽很好 (
8��ʘ青面獠牙兽现在有十分像你了！ (
A��ʘ青面獠牙兽$有能耐，就在此间报仇罢！ (
