
)є�0	狼妖甲走走走，游游游 
��ū`戌狗-天地万物皆炉鼎，唯有上品得我心 (0�:K/Game/00Main/Animation/FaceAnimation/xg/AS_xg_d_202040050.AS_xg_d_202040050
��ū`戌狗0好汉若有丹药之需，可随时来我这里 (0�:K/Game/00Main/Animation/FaceAnimation/xg/AS_xg_d_202040051.AS_xg_d_202040051
��ū`戌狗B不出户，知天下，不窥牖，见天道，好汉别来无恙 (0�:K/Game/00Main/Animation/FaceAnimation/xg/AS_xg_d_202040052.AS_xg_d_202040052
��ū`戌狗!道祖慈悲，好汉福寿无量 (0�:K/Game/00Main/Animation/FaceAnimation/xg/AS_xg_d_202040053.AS_xg_d_202040053
��ū`戌狗0金丹之道，炼己为先，好汉怎么看？ (0�:K/Game/00Main/Animation/FaceAnimation/xg/AS_xg_d_202040054.AS_xg_d_202040054
��ū`戌狗*不消说，定是那老头儿欺负你了 (0�:K/Game/00Main/Animation/FaceAnimation/xg/AS_xg_d_202040060.AS_xg_d_202040060
��ū`戌狗H好汉莫怪罪，我两个是旧相识，他的脾气我再熟悉不过 (0�:K/Game/00Main/Animation/FaceAnimation/xg/AS_xg_d_202040061.AS_xg_d_202040061
��ū`戌狗B这老龙神力仍在，就是馋我的丹了，拿去给他便是 (0�:K/Game/00Main/Animation/FaceAnimation/xg/AS_xg_d_202040062.AS_xg_d_202040062
��ū`戌狗多谢好汉，多谢好汉 (0�:K/Game/00Main/Animation/FaceAnimation/xg/AS_xg_d_202040063.AS_xg_d_202040063P
��ƫ`戌狗B此地风水极好，最宜炼丹，小神做梦都想回来这里 (0�:K/Game/00Main/Animation/FaceAnimation/xg/AS_xg_d_202040064.AS_xg_d_202040064P
��ƫ`戌狗?往后好汉可按时来收取丹药，是为小神答谢之意 (0�:K/Game/00Main/Animation/FaceAnimation/xg/AS_xg_d_202040065.AS_xg_d_202040065P
}�ƫ`戌狗了不得！了不得！ (0�:K/Game/00Main/Animation/FaceAnimation/xg/AS_xg_d_202040066.AS_xg_d_202040066P
��ƫ`戌狗9五蕴本是佛门虚幻之说，好汉竟能破虚得实 (0�:K/Game/00Main/Animation/FaceAnimation/xg/AS_xg_d_202040067.AS_xg_d_202040067P
��ƫ`戌狗$不知能否让小神炼上一番？ (0�:K/Game/00Main/Animation/FaceAnimation/xg/AS_xg_d_202040068.AS_xg_d_202040068P
{�ƫ`戌狗大造化！大造化！ (0�:K/Game/00Main/Animation/FaceAnimation/xg/AS_xg_d_202040069.AS_xg_d_202040069
��ƫ`戌狗0此丹乃五蕴和合而成，服之进益无穷 (0�:K/Game/00Main/Animation/FaceAnimation/xg/AS_xg_d_202040070.AS_xg_d_202040070
��ƫ`戌狗兜率宫的方子，错不了 (0�:K/Game/00Main/Animation/FaceAnimation/xg/AS_xg_d_202040071.AS_xg_d_202040071
~�ƫ`戌狗金丹易炼，天命难改 (0�:K/Game/00Main/Animation/FaceAnimation/xg/AS_xg_d_202040072.AS_xg_d_202040072
��ƫ`戌狗!天地为炉鼎，你我皆丹药 (0�:K/Game/00Main/Animation/FaceAnimation/xg/AS_xg_d_202040073.AS_xg_d_202040073
��ƫ`戌狗炼丹如炼心，急不得 (0�:K/Game/00Main/Animation/FaceAnimation/xg/AS_xg_d_202040074.AS_xg_d_202040074P
��ƫ`戌狗火候未到，火候未到 (0�:K/Game/00Main/Animation/FaceAnimation/xg/AS_xg_d_202040075.AS_xg_d_202040075P
��ƫ`戌狗!为时尚早，好汉择日再来 (0�:K/Game/00Main/Animation/FaceAnimation/xg/AS_xg_d_202040076.AS_xg_d_202040076P
��ƫ`戌狗$小仙昼夜殷勤，方得此灵药 (0�:K/Game/00Main/Animation/FaceAnimation/xg/AS_xg_d_202040077.AS_xg_d_202040077
��ƫ`戌狗'夺天地之秀气，采日月之华精 (0�:K/Game/00Main/Animation/FaceAnimation/xg/AS_xg_d_202040078.AS_xg_d_202040078
��ƫ`戌狗0金丹虽成，仍为外道，好汉谨慎处之 (0�:K/Game/00Main/Animation/FaceAnimation/xg/AS_xg_d_202040079.AS_xg_d_202040079
��ƫ`戌狗'丹乃色身至宝，终非长生之道 (0�:K/Game/00Main/Animation/FaceAnimation/xg/AS_xg_d_202040080.AS_xg_d_202040080
��ƫ`戌狗!返本气澄清，五内换重新 (0�:K/Game/00Main/Animation/FaceAnimation/xg/AS_xg_d_202040081.AS_xg_d_202040081
��ƫ`戌狗'丹炼废了能回炉，人，可不行 (0�:K/Game/00Main/Animation/FaceAnimation/xg/AS_xg_d_202040082.AS_xg_d_202040082
��ƫ`戌狗好汉须得按方抓药才是 (0�:K/Game/00Main/Animation/FaceAnimation/xg/AS_xg_d_202040083.AS_xg_d_202040083
~�ƫ`戌狗货无大小，缺者便贵 (0�:K/Game/00Main/Animation/FaceAnimation/xg/AS_xg_d_202040084.AS_xg_d_202040084
��ƫ`戌狗3若非好汉上门，这赔本买卖小仙可不做 (0�:K/Game/00Main/Animation/FaceAnimation/xg/AS_xg_d_202040085.AS_xg_d_202040085
��ƫ`戌狗-一粒金丹一因果，我命由天不由我 (0�:K/Game/00Main/Animation/FaceAnimation/xg/AS_xg_d_202040086.AS_xg_d_202040086
��ƫ`戌狗. 想走近道的人多了，才有了炼丹术 (0�:K/Game/00Main/Animation/FaceAnimation/xg/AS_xg_d_202040087.AS_xg_d_202040087
��ƫ`戌狗*吃药吃药，若论出身，更不公道 (0�:K/Game/00Main/Animation/FaceAnimation/xg/AS_xg_d_202040088.AS_xg_d_202040088
ѓ�`孩童你是谁？ (
:ғ�`孩童'怎么会有爹爹送我的拨浪鼓？ (
=ӓ�`孩童*你见过爹爹了？爹爹哪里去了？ (
.ԓ�`孩童好可怕，大家围着我 (
RՓ�`孩童?他们都说，是爹爹把村子里的人带去给妖怪吃了 (
+֓�`孩童骗我！我才不信！ (
+ړ�`孩童小猴子，我在这里 (
(ۓ�`孩童拨浪鼓，摇一摇 (
:ܓ�`孩童'爹爹说，风沙散了，病就能好 (
+ݓ�`孩童一看你就是外乡人 (
7ޓ�`孩童$别皱着眉头，这里可好玩了 (
Rߓ�`孩童?有躲在石头里的老爷爷，有在村子里偷酒喝的猪 (
+���`孩童还有在井底的…… (
(ᓬ`孩童啊！不告诉你！ (
C퓬`孩童0诶？好厉害，你怎么知道我在这里？ (
7`孩童$这个地方只有我和爹爹知道 (
4`孩童!喂——我又来找你玩了！ (
U�`孩童B偷偷告诉你，有个帮我治病的好朋友，就住在下面 (
R�`孩童?好久没来，也不知他自个的伤，养好了没有…… (
.�`孩童你也一起下来玩呀！ (
[���`	巴山虎E狗心贱种，还敢顶虎先锋名号接着做那黄风怪的手下 (
C���`	巴山虎-兄弟又如何，老子早晚要报这个仇 (
���`	巴山虎嗯？ (
I���`	巴山虎3那小孩的爹逃了，正愁没人送吃的来！ (
5���`	袁守诚!无有因，头悬市曹何故？ 
5���`	袁守诚!无有因，四渎失管何故？ 
5���`	袁守诚!无有因，诸色惘惘何故？ 
5���`	袁守诚!无有因，慈悲颠倒何故？ 
5���`	袁守诚!无有因，林隐赤髯何故？ 
V���`	袁守诚B是曰：木生炉烟，雾长雷电，击背而歌，真意自现 
5���`	袁守诚!无有因，砂掩骊鬓何故？ 
V���`	袁守诚B是曰：声振波浑，滩余旧痕，藏战于守，巧便为门 
5���`	袁守诚!无有因，岸伏青背何故？ 
V���`	袁守诚B是曰：夕照剑辙，万象澄澈，电光朝露，聚散离合 
5���`	袁守诚!无有因，庙潜黄衣何故？ 
V���`	袁守诚B是曰：细碎沾衣，萦空堕地，犁然寡欲，心动神疲 
_��`佚名N（石壁上书：邪魔罢道，其罪难赎，褫夺六目，永封黄土） 
#��`佚名唵嘛呢叭咪吽 
��`佚名唵 
��`佚名嘛 
��`佚名呢 
��`佚名叭 
��`佚名咪 
��`佚名吽 
k���e吼虎慢着 (0�:K/Game/00Main/Animation/FaceAnimation/hh/AS_hh_d_212010001.AS_hh_d_212010001P
����e吼虎6过路的，从哪来回哪去，再往前小命不保 (0�:K/Game/00Main/Animation/FaceAnimation/hh/AS_hh_d_212010002.AS_hh_d_212010002P
����e吼虎K吾乃黄风大王部下的前路先锋，今奉大王严命，在山巡逻 (0�:K/Game/00Main/Animation/FaceAnimation/hh/AS_hh_d_212010003.AS_hh_d_212010003P
����e吼虎*这沙海之中有只妖怪，祸害百姓 (0�:K/Game/00Main/Animation/FaceAnimation/hh/AS_hh_d_212010004.AS_hh_d_212010004P
����e吼虎<我家大王正要降服那妖怪，贩夫走卒不得擅入 (0�:K/Game/00Main/Animation/FaceAnimation/hh/AS_hh_d_212010005.AS_hh_d_212010005P
����e吼虎N要是哪个不长眼的闯了进去，扰了大王作法，我可担待不起 (0�:K/Game/00Main/Animation/FaceAnimation/hh/AS_hh_d_212010006.AS_hh_d_212010006P
I���e吼虎6不识起倒，拿你这凡夫给大王做个案酒！ (
:���e吼虎'你这手棍真凶，看来有大神通 (
C���e吼虎0在下斗胆求高人出手，助我大王降妖 (
����e吼虎N我家大王打灵山而来，不忍见此地百姓受苦受难，出手降妖 (0�:K/Game/00Main/Animation/FaceAnimation/hh/AS_hh_d_212010010.AS_hh_d_212010010P
����e吼虎H只是那妖怪道行不浅，你若肯施予援手，定然事半功倍 (0�:K/Game/00Main/Animation/FaceAnimation/hh/AS_hh_d_212010011.AS_hh_d_212010011P
����e吼虎Q大王就在前面，在下修为尚浅，不便前往，还请高人速速赶去 (0�:K/Game/00Main/Animation/FaceAnimation/hh/AS_hh_d_212010012.AS_hh_d_212010012P
����e吼虎Q实不相瞒，我洞中还有未成人的两个孩子，不能在此送了性命 (0�:K/Game/00Main/Animation/FaceAnimation/hh/AS_hh_d_212010013.AS_hh_d_212010013P
����e吼虎6黄风大王宅心仁厚，是灵山来的正道弟子 (0�:K/Game/00Main/Animation/FaceAnimation/hh/AS_hh_d_212010014.AS_hh_d_212010014P
����e吼虎你放心去，结个善缘 (0�:K/Game/00Main/Animation/FaceAnimation/hh/AS_hh_d_212010015.AS_hh_d_212010015P
-�֌e黄风大圣虎先锋败了？ (P
3�֌e黄风大圣想必你有几分神通 (P
K�֌e黄风大圣0那妖怪身上不知有何法宝，与我相克 (P
<�֌e黄风大圣!三昧神风都不能伤他分毫 (P
H�֌e黄风大圣-要引那妖怪出来，须得用擂鼓之法 (P
9�֌e黄风大圣我擂响大鼓，引出巨虫 (P
Q�֌e黄风大圣6若你愿前去，待时机一到，夺了他的法宝 (P
6�֌e黄风大圣我便能施法降服此妖 (P
��֌e黄风大圣]擂鼓之法本是这天尽头的百姓，为抵御太阳西沉入海的海沸之声而发明 (0�.:Q/Game/00Main/Animation/FaceAnimation/hfds/AS_hfds_d_212020009.AS_hfds_d_212020009P
��֌e黄风大圣6海水沸腾，声音之大，可以震杀城中小儿 (0�.:Q/Game/00Main/Animation/FaceAnimation/hfds/AS_hfds_d_212020010.AS_hfds_d_212020010P
��֌e黄风大圣0擂鼓之法解了此难，却又引来了妖怪 (0�.:Q/Game/00Main/Animation/FaceAnimation/hfds/AS_hfds_d_212020011.AS_hfds_d_212020011P
��֌e黄风大圣$它有法宝护身，我无可奈何 (0�.:Q/Game/00Main/Animation/FaceAnimation/hfds/AS_hfds_d_212020012.AS_hfds_d_212020012P
��֌e黄风大圣*你既有胆来，恳请助我一臂之力 (0�.:Q/Game/00Main/Animation/FaceAnimation/hfds/AS_hfds_d_212020013.AS_hfds_d_212020013P
��֌e黄风大圣N那怪就在下方沙海之中，请务必助我降服此妖，救此地百姓 (0�.:Q/Game/00Main/Animation/FaceAnimation/hfds/AS_hfds_d_212020014.AS_hfds_d_212020014P
��֌e黄风大圣$正是现在！夺了他的宝物！ (0�.:Q/Game/00Main/Animation/FaceAnimation/hfds/AS_hfds_d_212020015.AS_hfds_d_212020015P
(�֌e黄风大圣我来助你！ (
7�֌e黄风大圣满城百姓，感谢不尽！ (
7ѝ�1小西天土地吃斋念佛，诵经打坐 (
Iҝ�1小西天土地-又有几个真的心如止水，清静无为 (
(ӝ�1小西天土地你看看你 (
Cԝ�1小西天土地'这大风大雪的，还要这么拼命 (
=՝�1小西天土地!一定也是为了那个玩意儿 (
:֝�1小西天土地你来之前，我算过一卦 (
1ם�1小西天土地你猜猜写的是啥 (
7؝�1小西天土地动不如静，有才无命 (
7ٝ�1小西天土地既要送死，也不拦你 (
Cڝ�1小西天土地'小西天土地，在此恭迎天命人 (
"۝�1小西天土地变！ (
7䝏1小西天土地瞧见湖中的小庙没？ (
@坏1小西天土地$那里面，便藏着你要的东西 (
R杏1小西天土地6趁此地的主人不在，快快取走，切勿停留 (
.1黄眉假相好得很，好得很 (
11黄眉假相它还记得你的味道 (
U�1黄眉假相<那猴儿活着的时候，只知四处求人，哭哭啼啼 (
R�1黄眉假相9死了还祸及子孙，引得你们一个个送上门来 (
=�1黄眉假相$我这搭包儿，都快装不下了 (
4�1黄眉假相亢金龙，你法性已通 (
:���1黄眉假相!出来帮为师试试他的成色 (
I���1黄眉假相0看看这只猴子，是否够格做我的弟子 (
F���1黄眉假相-入了此番轮回，就别想再轻易涅槃 (
(���1	袁守诚莫急，猴兄弟 (
%���1	袁守诚来，先坐下 (
F���1	袁守诚0那怪黑毛赤尻，面相奸顽，可不好捉 (
O���1	袁守诚9你虽有些粗浅修为，但这极北之地天寒地冻 (
1���1	袁守诚胡乱轻造，性命难保 (
[���1	袁守诚E今日既有缘再见，我便教给你一招防身御寒的小神通 (
7���1	袁守诚!我非一般人，此非一般火 (
X���1	袁守诚B以后无论伤了累了冷了，就用棒子在地上画个圈儿 (
L���1	袁守诚6凭他甚么虎豹狼虫，妖魔鬼怪，俱莫敢近 (
4���1	亢金龙元帅还是不肯归顺吗？ (
F���1	亢金龙0再忍一时三刻，怕是就要化为脓血了 (
7���1	猪八戒!好妹妹，里面凉快得很呐 (
:���1	猪八戒$就等你进来与我一起双修了 (
%���1	亢金龙元帅说笑了 (
I���1	亢金龙3你若放下执念，我自然会劝师父放了你 (
.���1	亢金龙到时便可同修大道 (
(���1	猪八戒我可消受不起 (
O���1	猪八戒9看来那老贼得了师兄的玩意，果然功力大涨 (
C���1	猪八戒-连你这东天小官都被驯得服服帖帖 (
L���1	猪八戒6不过听这动静，天命人已停了塔下的经筒 (
R���1	猪八戒<好妹妹，估着这金疙瘩要等不到你师父来开咯 (
X���1	亢金龙B这金铙是祖师爷的法宝，小小天命人，如何破得了 (
4���1	亢金龙你……你唤醒了龟将？ (
1���1	亢金龙你怎知这下面是他？ (
1���1	猪八戒甚么蛇不蛇龟不龟的 (
.���1	猪八戒刚刚闻到一股臊味 (
F���1	猪八戒0这味道好生亲切，忍不住敲锣迎接！ (
U���1	亢金龙?师父惜你赋性，饶你一命，让你在浮屠塔底清修 (
(���1	亢金龙既不识相…… (
F���1	亢金龙0小西天的极乐之境，怕是与你无缘了 (
C���1	亢金龙-师父果没说错，猴子最是冥顽…… (
@���1	亢金龙*倒也无妨，这金铙你休想打开！ (
:���1	猪八戒$阿绵花屎呢，拖拖拉拉的！ (
7���1	猪八戒!老猪我在里面都快腌硬了 (
"���1	猪八戒让开让开 (
���1	猪八戒	我呸！ (
1���1	猪八戒人不人鬼不鬼的婆娘 (
L���1	猪八戒6不想想当年在天上，我几时拿正眼看过她 (
(���1	猪八戒又是这副模样 (
C���1	猪八戒-毛脸毛眼，尖嘴缩腮，全仗着命大 (
C���1	猪八戒-又是个哑巴，算了算了，正事要紧 (
:���1	猪八戒$这只老龟，我倒有几分交情 (
7���1	猪八戒!这黄眉老怪不同别个妖王 (
a���1	猪八戒K花果山那只老猢狲特地浼我来助你，生怕你中了他的算计 (
O���1	猪八戒9他和我说，只要凑齐六根，便能救活大师兄 (
(���1	猪八戒我且信他一回 (
@���1	猪八戒*我先去叙叙旧，你四处查看一番 (
I���1	猪八戒3我就比你早来了几日，被陷在这金铙里 (
R���1	猪八戒<天天听那臭婆娘呱噪，还不如宰了我老猪快活 (
7���1	猪八戒!可他又没这胆子，小家形 (
+���1	猪八戒这老贼也忒贪心 (
R���1	猪八戒<见了啥歪瓜裂枣都想收了做狗，迟早给他撑死 (
:���1	猪八戒$论辈分，我算是你正经长辈 (
@���1	猪八戒*来，贤侄，先叫声好叔叔我听听 (
^���1	猪八戒H龟老弟，这么多年被封在这鸟不拉屎的地方，苦了你了 (
���1	猪八戒	你放心 (
I�1	猪八戒3等靠岸了，我一定上去先砸了那小破庙 (
.Þ�1	猪八戒给你和蛇兄弟报仇 (
%Ğ�1	猪八戒稳点，稳点 (
Ş�1	猪八戒我懂 (
Oƞ�1	猪八戒9这世道，活着，死了，都不如变回石头疙瘩 (
.Ǟ�1	猪八戒你，别杵这儿发呆 (
[Ȟ�1	猪八戒E回去看看那条龙死透没有，说不定这里还有她的残党 (
Rɞ�1	猪八戒<你啊，空长了许大年纪，哽哽咽咽的成何体统 (
.ʞ�1	猪八戒知道知道，别哭了 (
L˞�1	猪八戒6老实在这候着，我去看看你那兄弟怎样了 (
RҞ�1	猪八戒<喂！你这鬼娃儿，又是哪冒出来的山精树鬼？ (
:Ӟ�1阿乐'嘘，我在细细端详对面的大佛 (
7Ԟ�1阿乐$你看它的肚脐眼，有这么大 (
4՞�1阿乐!比我，比你，还大好几圈 (
1֞�1	猪八戒大佛？哪来的大佛？ (
:מ�1阿乐'你看不见佛，因为你心里无佛 (
.؞�1阿乐无佛可拜，自然眼瞎 (
Lٞ�1	猪八戒6我堂堂净坛使者，甚么大佛小佛没见过！ (
Fڞ�1	猪八戒0你才眼瞎，不知先拜拜面前的活菩萨 (
4۞�1阿乐!心诚则缘到，缘到则佛现 (
Cܞ�1阿乐0两位施主不妨再四处找找，好好拜拜 (
"ݞ�1	猪八戒找个屁！ (
Xޞ�1	猪八戒B见庙就进，见佛就拜，不分真假黑白，那是我师父 (
=ߞ�1	猪八戒'我老猪平生最嫌这些表面功夫 (
(���1阿乐心不诚，山不开 (
(ត1阿乐心若诚，路自来 (
C枏1	猪八戒-小胖和尚，能拜的全拜了，路呢？ (
4瞏1阿乐!路？路不一直在那里吗？ (
L螏1	猪八戒6你这鼓着肚皮的秃头小儿，敢唬我老猪！ (
=鞏1	猪八戒'全是光溜溜的山，哪来的路！ (
"ꞏ1阿乐他，有慧根 (
"랏1阿乐你，心不诚 (
(잏1	猪八戒诚你个奶奶！ (
I힏1	猪八戒3你莫不是那老贼变的，专来作弄人哩！ (
%1	猪八戒吃我一钯！ (
71阿乐$不拜就不拜，这般气急败坏 (
@�1阿乐-修养还不如身边小辈，羞是不羞？ (
%�1	猪八戒气煞老猪！ (
I�1	猪八戒3此路不通，爷爷我拱也拱出一条路来！ (
@�1	猪八戒*你且先行一步，我们在山顶汇合 (
C���1黄眉假相*很久以前，我与金蝉子还是同门 (
.���1黄眉假相他是个认真的人 (
X���1黄眉假相?看不得灵山从来祥光瑞霭，山下却遭着苦困天灾 (
=���1黄眉假相$他说，凡诸众生，皆有慧根 (
X���1黄眉假相?何以只有你我高高在上，其他人就只配磕头烧香 (
:���1黄眉假相!我说，因为他们不如你我 (
:���1黄眉假相!他不服，我们便打下赌赛 (
4���1黄眉假相三番两次，都是我赢 (
@���1黄眉假相'后来，他犯了大错，重入轮回 (
.���1黄眉假相又收了几个徒弟 (
X���1黄眉假相?里面有个大有来头，早先闹出过惊天动地的动静 (
F���1黄眉假相-可又怎么样，世道还不是一如既往 (
+���1黄眉假相可结果如何？ (
R���1黄眉假相9徒弟死的死，逃的逃，连他自己也躲了起来 (
F���1黄眉假相-要我说，这些去取经的，都是废物 (
C���1黄眉假相*信甚么狗屁如来，不如我自己来 (
7���1黄眉大王既见未来，为何不拜？ (
@���1	猪八戒*你这夯货，也被那老贼抓到了？ (
X���1	猪八戒B这搭包儿比以前邪门多了，竟养出了此等利害妖物 (
L���1	猪八戒6我说那些个星君魔将，一个个都乱了性情 (
=���1	猪八戒'坏了道心，甘做他的痴蠢奴才 (
^���1	猪八戒H估摸老贼借了大师兄的道行，把这破袋子又缝补了一番 (
7���1	猪八戒!一起上，先杀出去再说！ (
+���1黄眉大王杀罢，杀罢！ (
:���1黄眉大王!对，就是这样，这才是你 (
=���1黄眉大王$来，我让你杀得更畅快些！ (
=���1	猪八戒'小侄子，撑住！莫丢了神智！ (
:���1阿乐'这孽畜早先拐了我的宝贝下界 (
[���1阿乐H又借大圣之力，把我那后天袋儿炼成了销魂夺魄的邪宝 (
^���1阿乐K还化作我模样，假我之名诓来了许多旧仇，一心逞能报复 (
:���1	猪八戒$大肚皮，我早该猜到是你！ (
���1阿乐恕罪恕罪 (
+���1	猪八戒拐你一次，我信 (
4���1	猪八戒拐你两次，猪都不信！ (
@���1阿乐-我也不信，谁知这孽畜胆子这么大 (
C���1阿乐0我本要亲自收他，不料两位施主先到 (
R���1阿乐?悟能你自是福大命大，而他年纪轻轻竟如此了得 (
1���1阿乐这回或许……没看错人 (
1���1	猪八戒莫讲这些不帮衬的话 (
:���1	猪八戒$你那黄眉小儿失足淹死事小 (
O���1	猪八戒9大师兄的东西若是丢了，再找寻起来就难了 (
7���1阿乐$你那九尺钉钯，且借我用用 (
@���1黄眉大王'我……我早就看穿了你的下场 (
[���1黄眉大王B只要你还在为他人而战，迟早，也会死在他人手上 (
1���1黄眉大王我黄眉，只为自己 (
(���1黄眉大王我没输…… (
+���1黄眉大王我不会输…… (
L���1黄眉大王3只要，只要再用一次那猴子的宝贝…… (
C���1	袁守诚-巧了巧了，天寒遇故友，夫复何求 (
4���1	袁守诚来来来，一齐赏雪吟诗 (
I���1	袁守诚3你呀，好端端地从花果山跑到这小西天 (
7���1	袁守诚!不去寻仇，赖在我这做甚 (
U���1	袁守诚?猴兄弟，劝劝你这黑脸亲戚，佛家之地忌开杀戒 (
=���1	袁守诚'若他不肯听劝，你也不必强求 (
U���1	袁守诚?美不美，家乡水，亲不亲，故乡人，你打轻些儿 (
:���1	袁守诚$小心小心，别震翻我的茶碗 (
F���1	袁守诚0你俩且斗着，我袖传一课，断个胜负 (
O���1	袁守诚9如此美景，尔等却在此挥刀舞棒，实是扫兴 (
=�1	袁守诚'唉，看来这茶今天是喝不成了 (
:ß�1	袁守诚$前番赢过，怎么今番挂了红 (
1ğ�1	袁守诚又不会死，再来便是 (
:ş�1僧面'死了一个妖猴，又来一个妖猴 (
IƟ�1僧面6等剥了你这张脸，我也去当个天命人玩玩 (
�ʟ�1阿乐'出家人要逢庙烧香，遇佛拜佛 (0�:K/Game/00Main/Animation/FaceAnimation/ml/AS_ml_d_103010250.AS_ml_d_103010250P
�˟�1阿乐'不然肉眼愚迷，难识活佛真形 (0�:K/Game/00Main/Animation/FaceAnimation/ml/AS_ml_d_103010251.AS_ml_d_103010251P
�̟�1阿乐莫急莫急，再四处看看 (0�:K/Game/00Main/Animation/FaceAnimation/ml/AS_ml_d_103010252.AS_ml_d_103010252P
�͟�1阿乐!欲要做佛事，须有敬佛心 (0�:K/Game/00Main/Animation/FaceAnimation/ml/AS_ml_d_103010253.AS_ml_d_103010253P
tΟ�1阿乐不成，不成 (0�:K/Game/00Main/Animation/FaceAnimation/ml/AS_ml_d_103010254.AS_ml_d_103010254P
�ϟ�1阿乐缘分未到，我帮不了你 (0�:K/Game/00Main/Animation/FaceAnimation/ml/AS_ml_d_103010255.AS_ml_d_103010255P
B���`小张太子'这股子臊味儿，可真是熟悉啊 (P
����`小张太子!新来的，我劝你老实待着 (0�:Q/Game/00Main/Animation/FaceAnimation/xztz/AS_xztz_d_203010002.AS_xztz_d_203010002P
����`小张太子!这地界随便乱跑是会死的 (0�:Q/Game/00Main/Animation/FaceAnimation/xztz/AS_xztz_d_203010003.AS_xztz_d_203010003P
z���`小张太子	听劝些 (0�:Q/Game/00Main/Animation/FaceAnimation/xztz/AS_xztz_d_203010004.AS_xztz_d_203010004P
����`小张太子K黄眉老怪费尽心血打造的牢狱，不是想来就来想走就走的 (0�:Q/Game/00Main/Animation/FaceAnimation/xztz/AS_xztz_d_203010005.AS_xztz_d_203010005P
����`小张太子*疯的疯，死的死，都没个好下场 (0�:Q/Game/00Main/Animation/FaceAnimation/xztz/AS_xztz_d_203010006.AS_xztz_d_203010006P
����`小张太子这便是西天佛国 (0�:Q/Game/00Main/Animation/FaceAnimation/xztz/AS_xztz_d_203010007.AS_xztz_d_203010007P
����`小张太子-诵经念咒，声起声消，人心就乱了 (0�:O/Game/00Main/Animation/FaceAnimation/xztz/AS_xztz_d_20301008.AS_xztz_d_20301008P
����`小张太子你啊，也逃不过 (0�:Q/Game/00Main/Animation/FaceAnimation/xztz/AS_xztz_d_203010009.AS_xztz_d_203010009P
����`小张太子6何妨像我一样，不听不看，安心在这等死 (0�:Q/Game/00Main/Animation/FaceAnimation/xztz/AS_xztz_d_203010010.AS_xztz_d_203010010P
����`小张太子回去罢，莫要一意孤行 (0�:O/Game/00Main/Animation/FaceAnimation/xztz/AS_xztz_d_20301011.AS_xztz_d_20301011P
����`小张太子不听善言，亦是耳聋 (0�:O/Game/00Main/Animation/FaceAnimation/xztz/AS_xztz_d_20301012.AS_xztz_d_20301012P
����`小张太子是你啊……竟然还活着 (0�:O/Game/00Main/Animation/FaceAnimation/xztz/AS_xztz_d_20301013.AS_xztz_d_20301013P
����`小张太子-还杀了我部下将领，打开了这扇门 (0�:O/Game/00Main/Animation/FaceAnimation/xztz/AS_xztz_d_20301014.AS_xztz_d_20301014P
����`小张太子'我部下共有四将，皆乱了心智 (0�:O/Game/00Main/Animation/FaceAnimation/xztz/AS_xztz_d_20301015.AS_xztz_d_20301015P
����`小张太子0你若真是天命人，可否助他们解脱？ (0�:O/Game/00Main/Animation/FaceAnimation/xztz/AS_xztz_d_20301016.AS_xztz_d_20301016P
����`小张太子*黄眉假扮弥勒，骗我等来此赴宴 (0�:O/Game/00Main/Animation/FaceAnimation/xztz/AS_xztz_d_20301017.AS_xztz_d_20301017P
����`小张太子3若非我一时天真，也不会害了手足弟兄 (0�:O/Game/00Main/Animation/FaceAnimation/xztz/AS_xztz_d_20301018.AS_xztz_d_20301018P
����`小张太子$可怜四将，沦为妖怪的鹰犬 (0�:O/Game/00Main/Animation/FaceAnimation/xztz/AS_xztz_d_20301019.AS_xztz_d_20301019P
����`小张太子?我为保全本心，自绝耳目，方不受妖言魔音侵扰 (0�:O/Game/00Main/Animation/FaceAnimation/xztz/AS_xztz_d_20301020.AS_xztz_d_20301020P
����`小张太子-苟活至今，惟愿能救四将脱离苦海 (0�:O/Game/00Main/Animation/FaceAnimation/xztz/AS_xztz_d_20301021.AS_xztz_d_20301021P
����`小张太子$离开这寒霜之地，落叶归根 (0�:O/Game/00Main/Animation/FaceAnimation/xztz/AS_xztz_d_20301022.AS_xztz_d_20301022P
����`小张太子0我已别无他求，恳请阁下，杀之救之 (0�:O/Game/00Main/Animation/FaceAnimation/xztz/AS_xztz_d_20301023.AS_xztz_d_20301023P
����`小张太子带回精魂，莫负所托 (0�:O/Game/00Main/Animation/FaceAnimation/xztz/AS_xztz_d_20301024.AS_xztz_d_20301024P
����`小张太子黄眉老怪，你失算了 (0�:O/Game/00Main/Animation/FaceAnimation/xztz/AS_xztz_d_20301025.AS_xztz_d_20301025P
����`小张太子这猴子或许真是天命人 (0�:O/Game/00Main/Animation/FaceAnimation/xztz/AS_xztz_d_20301026.AS_xztz_d_20301026P
����`小张太子6昔日大圣到泗州求助，我率四将来降黄眉 (0�:O/Game/00Main/Animation/FaceAnimation/xztz/AS_xztz_d_20301027.AS_xztz_d_20301027P
����`小张太子'吃了人种袋的亏，你千万仔细 (0�:O/Game/00Main/Animation/FaceAnimation/xztz/AS_xztz_d_20301028.AS_xztz_d_20301028P
����`小张太子-捉雾拿风收水怪，擒龙伏虎镇山场 (0�:O/Game/00Main/Animation/FaceAnimation/xztz/AS_xztz_d_20301029.AS_xztz_d_20301029P
