
G�ᮧ八戒3好侄儿，你可不能倒啊，老猪全靠你了 (
A�ᮧ八戒-后生小辈，你可知那黄眉的来历？ (
J�ᮧ八戒6他原是东来佛祖弥勒面前司磬的一个童儿 (
5�ᮧ八戒!偷了弥勒宝贝，下界成精 (
J�ᮧ八戒6我们取经时路过小西天，黄眉假设小雷音 (
D�ᮧ八戒0师父不知好歹，进门便拜，中了算计 (
J�ᮧ八戒6那黄眉老怪想打死我们师徒，自己去取经 (
A�ᮧ八戒-过了这些年月，这一点他倒是没变 (
G�ᮧ八戒3大师兄当年跟老猪一样，被困在金铙里 (
D�ᮧ八戒0是亢金龙将自己的角钻进去救他出来 (
A�ᮧ八戒-如今竟成了黄眉老怪的手下，怪哉 (
P�ᮧ八戒<莫非是那孽畜又得了什么能迷人心窍的宝贝？ (
\�ᮧ八戒H说到宝贝，黄眉老怪手上最厉害的宝贝当属那后天袋！ (
V�ᮧ八戒B天上的二十八星宿，北方真武大帝手下的龟蛇二将 (
M�ᮧ八戒9还有国师王菩萨派来的小张太子和四大神将 (
;�ᮧ八戒'那破袋一张口，没一个逃得脱 (
S�ᮧ八戒?大师兄没了法子，正凄惨呢，他师父弥勒就来了 (
b�ᮧ八戒N你说巧不巧，偏偏是走投无路的时候，这胖和尚正好现身了 (
A�ᮧ八戒-主子一到，黄眉自是威风不起来了 (
b�ᮧ八戒N可要我说，他根本没服气，一直记恨着大师兄坏了他的前程 (
M�ᮧ八戒9我那大师兄，虽得成正果，却总是闷闷不快 (
b�ᮧ八戒N在灵山他不听如来讲经，也不接玉帝传下的御旨，甚是古怪 (
/�ᮧ八戒一日他命我陪着饮酒 (
V�ᮧ八戒B我俩从西牛贺州喝起，腾云驾雾，一路喝遍四大洲 (
h�ᮧ八戒T灵山珞珈山，方寸山须弥山，还有老猪的福陵山他的花果山…… (
V�ᮧ八戒B那场酒喝得老猪我大醉不醒，睁开眼已是三界大乱 (
M�ᮧ八戒9四处都说大师兄死了，还说是二郎神动的手 (
�ᮧ八戒	胡说！ (
2�ᮧ八戒大师兄，谁能杀得死？ (
D�ᮧ八戒0定是那遭瘟的猢狲藏起来哄骗老猪！ (
\�ᮧ八戒H再后来，有只老猴子找上我，要我扶持什么狗屁天命人 (
D�ᮧ八戒0说这天命人，就是找回大师兄的关窍 (
�ᮧ八戒	就你？ (
D�ᮧ八戒0你连大师兄屁股边上的一根毛都不如 (
J�ᮧ八戒6以老猪的聪明伶俐，决不相信大师兄死了 (
,�ᮧ八戒老猴子的话嘛…… (
G�ᮧ八戒3不能不信，也不能全信，这叫顺水推舟 (
>�ᮧ八戒*你只管跟着老猪，听凭老猪差遣 (
G�ᮧ八戒3我倒要看看，他葫芦里到底卖的什么药 (
J�ᮧ八戒6大师兄若是在，棍子定然打到老猪身上了 (
;�ᮧ八戒'那弼马温跟老猪是前世的冤家 (
D�ᮧ八戒0也不知欠他什么，死了也不让人安生 (
8�ᮧ八戒$取经之时，他处处戏弄老猪 (
A�ᮧ八戒-只顾让老猪出丑，从不管老猪死活 (
5�ᮧ八戒!论仁义，老猪比他仁义！ (
M�ᮧ八戒9他斗不过红孩儿，弄得火气攻心，险些丧命 (
;�ᮧ八戒'是老猪使按摩禅法才救活他！ (
b�ᮧ八戒N你呀，模样与他是有几分相似，不过脾性可千万不能学他！ (
e�ᮧ八戒Q取经人也好，天命人也罢，都是他人给的名号，自己莫要轻信 (
/�ᮧ八戒大师兄就是信了…… (
;�ᮧ八戒'信了得成正果，福缘善庆…… (
5�ᮧ八戒!你别信外人笑你叔叔贪色 (
M�ᮧ八戒9年纪大了，喜欢些香的艳的，都是过过眼瘾 (
A�ᮧ八戒-若是白日里来，这村子景致还不错 (
Y�ᮧ八戒E我那老师父，正因瞧着村子好，当年非要自己来化斋 (
5�ᮧ八戒!我劝他说我去，他偏不听 (
A�ᮧ八戒-后来听他讲，村子里有姑娘踢气球 (
A�ᮧ八戒-我猜他必是想看，才嚷嚷着要来的 (
M�ᮧ八戒9等他进了村，好嘛，踢气球的姑娘全是妖精 (
J�ᮧ八戒6给他捉起来，还绑了个花样，吊起来戏弄 (
_�ᮧ八戒K可见师父虽是出家人，遇到稀奇之事，起心动念也是难免 (
8�ᮧ八戒$若是师父那次没亲自去化缘 (
J�ᮧ八戒6也就不会引来大师兄，必能省下不少麻烦 (
\�ᮧ八戒H大师兄自是不会放过这些妖精，一把火烧了她们的宅院 (
b�ᮧ八戒N可若不是她们一心想要报复，也不会白白搭进去了小命…… (
e�ᮧ八戒Q我就不该随你再来这破落地方，来了就想起当年那些糟心事情 (
>�ᮧ八戒*一去这么多年，也不知当年…… (
G�⮧八戒3罢，罢，不提了，事过无悔，事过无悔 (
8�⮧八戒$欸欸欸！莫打断我的话头！ (
;�⮧八戒'急猴子，不能一口气听完么？ (
8�⮧八戒$没礼数，叔叔我正说话呢！ (
8�⮧八戒$不听老猪之言，吃亏在后头 (
A�⮧八戒-你这猴子怎么跟大师兄一个德行！ (
)�⮧八戒刚才说到哪了？ (
/�⮧八戒断了的话头不好接啊 (
;�⮧八戒'好好好，老猪吃点亏，接着说 (
D�⮧八戒0下回一口气听完，老猪不想多费力气 (
#�⮧八戒书接上回！ (
>�⮧八戒*啊这这这，大师兄，你回来了？ (
A�⮧八戒-好你个弼马温，我就知道你没死！ (
J�⮧八戒6你是愈发像大师兄了，我一时竟有些恍惚 (
2�⮧八戒回光返照，回光返照！ (
/�⮧八戒老猪许是饿得眼花了 (
>�⮧八戒*奶奶的，看够了没，速来帮我！ (
;�⮧八戒'看着伶俐，打起来却不中用！ (
8�⮧八戒$你的魂儿呢，拿棍打它啊！ (
G�⮧八戒3唉，这里还和从前一样，一点没变…… (
J�⮧八戒6路这般窄，老猪若是再胖些，就过不得喽 (
5�⮧八戒!此处门路大开，必有埋伏 (
2�⮧八戒你这呆子，比老猪还懒 (
G�⮧八戒3耽搁了救大师兄的工夫，莫怪老猪发怒 (
;�⮧八戒'摸了宝贝，也不给叔叔瞧瞧？ (
,�⮧八戒好东西，好东西！ (
8�⮧八戒$是何物件，老猪替你参一参 (
D�⮧八戒0藏在这里也能找见，莫不是到了自家 (
8�⮧八戒$搜山，搜洞，搜净了也没用 (
/�⮧八戒拿走拿走，一件不留 (
8�⮧八戒$采了仙药，记得要孝敬叔叔 (
A�⮧八戒-偷藏了什么好东西，伤叔叔的心呐 (
/�⮧八戒这好这好，留着有用 (
5�⮧八戒!破烂你也要，真是不嫌多 (
;�⮧八戒'走快些，捡得辛苦，从来不用 (
A�⮧八戒-闻这味道，兴许是炼丹的好东西哩 (
#�⮧八戒罢了，罢了 (
2�⮧八戒怎么又倒了呀，唉…… (
5�⮧八戒!你这呆猴，越发不长进了 (
5�⮧八戒!有这宝贝，大事何愁不成 (
A�⮧八戒-果然有些手段，看来有高人助你哩 (
>�⮧八戒*大师兄的变化，老猪也不知真假 (
;�⮧八戒'好好好，再多变些让老猪瞧瞧 (
>�⮧八戒*变化之法，也讲究一物降一物啊 (
2�⮧八戒这一棒天灵也打碎了！ (
2�⮧八戒这都没死，再上再上！ (
8�⮧八戒$好重的棍，学到了老猪半分 (
2�⮧八戒甚好甚好，先稳住阵脚 (
;�⮧八戒'贤侄莫急，瞅定一脚撩阴踢死 (
A�⮧八戒-你这猴子躲懒讨乖，留老猪出力啊 (
&�⮧八戒定住了，快打 (
,�⮧八戒随随便便就定了？ (
5�⮧八戒!你怕这泼怪，我看出来了 (
2�⮧八戒好个猴子，也这等头硬 (
 �⮧八戒弹得好！ (
/�⮧八戒比我的钉钯还硬三分 (
;�⮧八戒'才这么几个，想想当年大师兄 (
2�⮧八戒人多才好跟它讲讲道理 (
J�⮧八戒6咱们出家人，也不好仗着人多欺负人少呀 (
8�⮧八戒$划地为牢？这是作何算计？ (
;�⮧八戒'做甚，要硬闯，你也挡不住啊 (
A�⮧八戒-惫懒，你在此坐牢，教老猪使力气 (
2�⮧八戒你这泼猴，十分无状！ (
2�⮧八戒后生小辈，休得无礼！ (
)�⮧八戒泼猴，哪里走！ (
/�⮧八戒放肆，吃叔叔一钯！ (
 �⮧八戒造反呐！ (
#�⮧八戒六亲不认啊 (
5�⮧八戒!没礼数，叔叔不跟你计较 (
8�⮧八戒$再来！爷爷我刚才没用力！ (
5�⮧八戒!呦贤侄，现在怎么不动了 (
)�⮧八戒你刚才的威风呢 (
5�⮧八戒!欺负老猪，老猪才不管你 (
D�⮧八戒0小畜生，教你欺负叔叔，自求多福罢 (
8�⮧八戒$我打，我打，打出脑浆来！ (
;�⮧八戒'脓包，泼贱，敢惹你猪爷爷！ (
8�⮧八戒$泼贼怪，吃钯，接得住么！ (
#�⮧八戒九齿钉钯！ (
 �⮧八戒叫祖宗！ (
 �⮧八戒头钯烂！ (
/�⮧八戒老猪急了可不好惹！ (
5�⮧八戒!我这钯可不是凡间之物！ (
,�⮧八戒吃你祖宗这一钯！ (
8�⮧八戒$教你知道知道老猪的厉害！ (
5�⮧八戒!贤侄瞧好喽，这才叫猛！ (
5�⮧八戒!让老猪筑上千钯方称心！ (
>�⮧八戒*早早伸过头来，让老猪出出气！ (
A�⮧八戒-乖儿子，我这钯，可不是筑地的！ (
2�⮧八戒休得无礼，吃我一钯！ (
/�⮧八戒手中钯，决不饶你！ (
2�⮧八戒一钯了账，万事皆休！ (
>�⮧八戒*业畜，挡老猪的路，就得趴下！ (
A�⮧八戒-师兄使棍，老猪用钯，谁人能敌！ (
>�⮧八戒*在此欺人，不知死活，拿命来！ (
#�⮧八戒星辰列阵！ (
#�⮧八戒星坠命休！ (
#�⮧八戒换斗移星！ (
#�⮧八戒星芒光耀！ (
